Site ID,Site,ASPRO,Country,Region,Latitude,Longitude,Context,Notes,Citations,Chemical Characterization,Laboratory,Analytical Methods,Obsidian analyzed,Agicol,Gollu Dag East,Gollu Dag West,Nenezi Dag,Hasan Dag,Erciyes Dag,Erzincan,Erzerum,Pasinler,Sarikamis,Kars-Kagisman,Ikizdere,Bingol B,Nemrut Dag / Bingol A,Meydan Dag,Tendurek Dag,Suphan Dag,Mus,Kechut,Aragats / Arteni,Gegham,Vardenis / Khorapor,Sjunik,Baksan,Gutanasar,Kojun Dag / Chikiani,Hatis,West Anatolia,Demenegaki,Sta Nychia,Giali,3d high in rubidium,1e-f,Unknown
1_1,Abu Hureyra,1,Syria,Middle Euphrate,35.86666667,38.38333,"AH1 A-B-C, Phases 1-3; Natoufien ; Zarzien final; tranchée E: Mesolithic",,"Moore, A.M.T. et al 2000; McDaniels, J.B. 1976; McDaniels J. et al. 1980","Carter, T. 2012",McMaster University,ED-XRF,7,0,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_2,Mallaha,1,Israel,Southern Levant,33.11666667,35.66666667,Final Natufian,,"Valla F.R. 1984; Cauvin M.C. 1966; Valla, F.R. et al 2001; Valla, F.R. et al 2007; Valla, F.R. 1975a; Valla, F.R. 1975b; Delerue, S.2007; ","Delerue, S. 2007; Valla, F.R. et al 2001 (analysis done by Perlman and Yellin); Valla, F.R. et al 2007 (analysis done by S.D. and G.P.)",,NAA; XRF,136,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_3,Mureybet,1,Syria,Middle Euphrate,36.0434,38.1287,IA - Natufian,,"Cauvin, J. 1977; Bellot-Gurlet 1998; Pernicka, E. et al 1997; Gratuze, B. et al 1993; Warren in Cauvin, M.-C. 1991","Bellot-Gurlet 1998; Pernicka, E. et al 1997; Gratuze, B. et al 1993; Warren in Cauvin, M.-C. 1991",,PIGE,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_1,Boncuklu,2,Turkey,Central Anatolia,37.751834,32.864846,,,"Baird, D. 2010; Carter, T. 2014 (Pers. comm.)","Carter, T. 2014 (Pers. comm)",McMaster University,ED-XRF,61,0,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_2,el Hemmeh,2,Jordan,Southern Levant,30.758,35.55,PPNA,"5 GDE communicated from T.C. initially, then 18 later on. ","Makarewicz, C. et al 2006; Carter, T. (pers. comm.); Contreras et al. 2012","Carter, T. (pers. comm.)",McMaster University,ED-XRF,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_3,Hallan Cemi,2,Turkey,High Valleys,38.227159,41.238851,,The trace element analysis was published by Rosenberg but was conducted by J.M. Blackman in 1991. ,"Rosenberg, M. 1994; Delerue, S. 2007","Rosenberg, M. 1994",,"""trace element analysis""",16,0,0,0,0,0,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_4,Jerf el-Ahmar,2,Syria,Middle Euphrate,36.383333,38.183333,"PPNA, transition to PPNB","Abbes' study seems to consolidate all prior analyses, including Bellot-Gurlet's thesis work (probably unpublished. he is also second author). ","Mottram, M. 1997; Pernicka, E. et al 1997; Abbes et al 2003; Bellot-Gurlet, L. 2008","Abbes et al 2003; Pernicka, E. et al 1997; Bellot-Gurlet, L. 2008",,INAA; ICP; ICP-AES; ICP-MS; SEM-EDX; PIXE,44,0,42,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_5,Jericho,2,Palestine,Southern Levant,31.85,35.433333,"""Proto-Neolithic"" et ""Pre-pottery Neolithic A"" (Kenyon)",,"Crawfoot-Payne, J. 1983; Garfinkel, Y. 2008; Renfrew, C. et al 1966","Renfrew, C. et al 1966; Gale, N.H. 1981",,OES; Strontium isotope Analysis,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_6,Mureybet,2,Syria,Middle Euphrate,36.0434,38.1287,"IB + II - Khiamian, III - PPNB",,"Cauvin, J. 1977; Bellot-Gurlet 1998; Pernicka, E. et al 1997; Gratuze, B. et al 1993; Warren in Cauvin, M.-C. 1991","Bellot-Gurlet 1998; Pernicka, E. et al 1997; Gratuze, B. et al 1993; Warren in Cauvin, M.-C. 1991",,INAA; PIGE,65,0,62,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3_1,Abu Hureyra,3,Syria,Middle Euphrate,35.86666667,38.38333,"AH2A, Phase 4; tranchées B, C, D, E: Early Aceramic = Neolithic 2",,"McDaniels, J. et al 1980; Moore, A.M.T. 1982; McDaniels, J.B. 1976; Carter, T. (pers. comm.)","Carter, T. (pers. comm.); McDaniels, J. et al 1980",McMaster University,NAA; XRF,47,0,11,0,0,0,0,0,0,0,0,0,0,6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
